codviagem,data,codmotorista,codviagemws,tabela,chavetabela,status,datainiprev,datafimprev,dataini,datafim,localorigem,latorigem,lonorigem,localdestino,latdestino,londestino,mostrainternetcliente,valores,obs,obs2,usuarioins,usuarioalt,datains,dataalt,transportadora
1,2020-08-05 00:00:00.000,30,,,,0,2020-08-05 00:00:00.000,2020-08-05,2020-08-05,2020-08-05,"fazenda xxxx
",,,porto blblaallaalal,,,,"FRETE EMPRESA 10,00 POR TONELADA
FRETE MOTORISTA 7,00 POR TONELADA",DO ARMAZEM PRO PORTO,KKSKSKSKSKSK,PAULO,PAULO,2020-08-06 13:58:38.899,2020-08-06 13:59:26.167,TRANSBORDO
2,2020-11-03 13:24:51.710,673,,1.0,1245.0,0,2020-11-03 13:24:51.710,,,,"COABRA COOP AGRO IND DO CTO OESTE DO BRASIL/MT 03.739.175/0002-94
RONDONOPOLIS-MT CEP: 78745000
RODOVIA BR 163, KM 119, SALA 20,  2o ANDAR,0 PARQUE INDUSTRIAL VETORASSO
Fone: 06621283500 Compl: INDISPONIVEL
",0.0,0.0,"ADD TEX IMPORTADORA E EXPORTADORA LTDA 27.832.280/0001-50
SAO PAULO-SP CEP: 04222040
RUA CAPITAO MENDES FLORES,202 VILA INDEPENDENCIA
Fone: 01129147332 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 29.320,00 PPT: 240,0000 Frete: 7.036,80
Mercadoria: ALGODÃO EM PLUMA Valor: 197.420,36 Tolerância Quebra: 0,2500
","
",,DANIEL,DANIEL,2020-11-03 13:32:25.794,2020-11-03 13:32:25.794,"BOM FRETE TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78746055
ROD BR- 163,S/N PARQUE INDUSTRIAL VETORASSO
Fone: 66996702000 EMail: [email]
"
3,2020-11-16 20:46:36.206,779,,1.0,1461.0,0,2020-11-16 20:46:36.206,,,,"FERTILIZANTES TOCANTINS S.A 05.571.228/0013-99
PORTO VELHO-RO CEP: 76801870
ESTRADA DO BELMONT,8530 JARDIM NACIONAL
Fone: 06234146300 Compl: ANEXO CONTEINER
",0.0,0.0,"OSWALDO NICOLETTI JUNIOR 258.141.252-68
ITAPUA DO OESTE-RO CEP: 78937000
RODOVIA BR 364,S/N ZONA RURAL
Fone: 00000000000 Compl: KM 588
",0.0,0.0,N," Peso de saída: 500.000,00 PPT: 32,0000 Frete: 16.000,00
Mercadoria: KCL GR TOCANTINS 60 Valor: 104.796,84 Tolerância Quebra: 0,2500
","
",,LUIZ,LUIZ,2020-11-16 20:56:17.914,2020-11-16 20:56:17.914,"BOM FRETE TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78746055
ROD BR- 163,S/N PARQUE INDUSTRIAL VETORASSO
Fone: 66996702000 EMail: [email]
"
4,2021-02-07 09:51:41.502,293,,1.0,2657.0,0,2021-02-07 09:51:41.502,,,,"CLAIDES LAZARETTI MASUTTI 203.740.702-53
CANDEIAS DO JAMARI-RO CEP: 76860000
EST LINHA 43 LT 76,SN ZONA RURAL
Fone: 06933214060 Compl: 
",0.0,0.0,"CIAGRAM PORTOS E NAVEGACOES DA AMAZONIA LTDA 02.900.972/0001-68
HUMAITA-AM CEP: 69800000
R I QUADRA E  LOTE 02,SN SETOR INDUSTRIAL
Fone: 09223346690 Compl: 
",0.0,0.0,N," Peso de saída: 37.640,00 PPT: 50,0000 Frete: 1.882,00
Mercadoria: SOJA EM GRÃOS  Valor: 54.578,00 Tolerância Quebra: 0,2500
","
",,LUIZ,LUIZ,2021-02-07 10:04:12.795,2021-02-07 10:04:12.780,"BOM FRETE TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78746055
AVENIDA ARY COELHO,1124 VILA BIRIGUI
Fone: 06696402005 EMail: [email]
"
5,2021-03-10 14:11:59.334,1916,,1.0,3554.0,0,2021-03-10 14:11:59.334,,,,"ARMAZENS GERAIS DEBASTIANI LTDA 07.228.524/0001-83
FELIZ NATAL-MT CEP: 78885000
AVENIDA PERIMETRAL LESTE,SN CENTRO
Fone: 06635851120 Compl: 
",0.0,0.0,"TERLOGS TERMINAL MARITIMO LTDA 04.814.657/0001-43
SAO FRANCISCO DO SUL-SC CEP: 89240000
 AVENIDA ENGENHEIRO LEITE RIBEIRO ,470 CENTRO
Fone: 04734714400 Compl: 
",0.0,0.0,N," Peso de saída: 49.020,00 PPT: 335,0000 Frete: 16.421,70
Mercadoria: SOJA COMERCIAL Valor: 130.720,00 Tolerância Quebra: 0,2500
","
",,MAURO,MAURO,2021-03-15 10:23:47.430,2021-03-15 10:23:47.430,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
6,2021-04-06 07:21:27.128,2253,,1.0,4292.0,0,2021-04-06 07:21:27.128,,,,"NELMO PREUSSLER FAZENDA PONTE NOVA 198.282.769-68
PORTO VELHO-RO CEP: 76834899
RUA ALTO MADEIRA SETOR 02,SN ZONA RURAL
Fone: 06933222162 Compl: 
",0.0,0.0,"PIARARA INDUSTRIA DE ALIMENTOS LTDA 09.264.950/0001-06
CACOAL-RO CEP: 76960970
AVENIDA SÃO PAULO 2775,AC CACOAL,sn CENTRO
Fone: 01135353434 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 37.500,00 PPT: 60,0000 Frete: 2.250,00
Mercadoria: ARROZ EM CASCA Valor: 28.125,00 Tolerância Quebra: 0,2500
","
",,THIAGO,THIAGO,2021-04-06 07:44:10.849,2021-04-06 07:44:10.833,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
7,2021-07-21 08:11:26.375,2402,,1.0,7520.0,0,2021-07-21 08:11:26.375,,,,"JBS S A 02.916.265/0280-99
CAMPO VERDE-MT CEP: 78840000
CAMPO VERDE,0 DISTRITO INDUSTRIAL III
Fone: 06634194080 Compl: 
",0.0,0.0,"SULINA COMERCIO DE OLEOS LTDA 02.507.334/0004-24
RONDONOPOLIS-MT CEP: 78721532
ANEL VIARIO CONRADO SALES BRITO,S/N RESIDENCIAL VILA MINEIRA
Fone: 06634269315 Compl: KM 1,8
",0.0,0.0,N," Peso de saída: 35.670,00 PPT: 79,0000 Frete: 2.817,93
Mercadoria: ACIDO GRAXO DESTILADO Valor: 34.956,60 Tolerância Quebra: 0,2500
","
",,JOAOVITOR,JOAOVITOR,2021-07-21 08:54:36.769,2021-07-21 08:54:36.753,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
8,2021-07-26 14:09:19.241,4147,,1.0,7769.0,0,2021-07-26 14:09:19.241,,,,"JOAO ANDRE LOPES GUERREIRO 033.196.139-36
CAMPO VERDE-MT CEP: 78840000
CAMPO VERDE,SN ZONA RURAL
Fone: 06634192620 Compl: 
",0.0,0.0,"COOPERATIVA AGROINDUSTRIAL ALFA 83.305.235/0023-24
QUILOMBO-SC CEP: 89850000
ROD SC 468,S/N SILO QUILOMBO
Fone: 00000000000 Compl: 
",0.0,0.0,N," Peso de saída: 49.580,00 PPT: 312,4384 Frete: 15.490,70
Mercadoria: MILHO GMO Valor: 93.821,89 Tolerância Quebra: 0,2500
","
",,JOAOVITOR,JOAOVITOR,2021-07-26 18:06:08.024,2021-07-26 18:06:08.008,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
9,2021-12-16 17:28:33.963,684,,1.0,14450.0,0,2021-12-16 17:28:33.963,,,,"ARMAZENS GERAIS VILA CARIOCA LTDA 02.335.993/0002-69
ARARAQUARA-SP CEP: 14808030
AV ODONTOLOGO EUCLIDES DA CUNHA,29 1 DISTR IND ALBERT GEORGES KAR
Fone:  Compl: 
",0.0,0.0,"NISSHINBO DO BRASIL INDUSTRIA TEXTIL LTDA 43.459.304/0002-05
ITAPETININGA-SP CEP: 18205720
AVENIDA NISSHIMBO DO BRASIL,- DE 1815/1816 AO FIM,2510 VILA CAMARÃO
Fone: 01132899255 Compl: 
",0.0,0.0,N," Peso de saída: 28.269,00 PPT: 70,0000 Frete: 1.978,83
Mercadoria: ALGODÃO EM PLUMA Valor: 441.799,52 Tolerância Quebra: 0,2500
","
",,WLEANDRO,WLEANDRO,2021-12-16 17:33:36.619,2021-12-16 17:33:36.619,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
10,2021-12-21 14:18:11.716,6297,,1.0,14714.0,0,2021-12-21 14:18:11.716,,,,"TEXTIL NORBERTO SIMIONATO S A 44.207.389/0001-16
ARARAS-SP CEP: 13600000
RUA MARIA SIMIONE SIMIONATO,210 LORETO
Fone: 01935413477 Compl: INDISPONIVEL
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 32.540,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 0,00 Tolerância Quebra: 0,2500
","
",,CLOVIS,CLOVIS,2021-12-22 09:05:47.636,2021-12-22 09:05:47.627,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
11,2021-12-21 13:42:08.746,5655,,1.0,14709.0,0,2021-12-21 13:42:08.746,,,,"WALTER SCHLATER 397.272.549-34
CHAPADAO DO SUL-MS CEP: 75828000
BR 050 ROV.GO 050 KM 20 ESQ SN FAZ.SERRI,SN ZONA RURAL
Fone: 00000000000 Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 14.760,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 0,00 Tolerância Quebra: 0,2500
","
",,CLOVIS,CLOVIS,2021-12-22 09:08:59.207,2021-12-22 09:08:59.195,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI
Fone: 06634265920 EMail: [email]
"
12,2022-01-31 17:32:15.388,8103,,1.0,16361.0,0,2022-01-31 17:32:15.388,,,,"SCHEFFER E CIA LTDA - FAZENDA TRES LAGOAS 04.733.767/0018-29
SAPEZAL-MT CEP: 78365000
RODOVIA MT 388 KM 35+4 KM, DIREITA,SN ZONA RURAL
Fone: 06530460710 Compl: 
",0.0,0.0,"DUAL DUARTE ALBUQUERQUE COMERCIO E INDUSTRIA LTDA 24.542.953/0003-01
CAMPO NOVO DO PARECIS-MT CEP: 78360000
AVENIDA ELI ANTONIO BRIZOLA,S/N SETOR INDUSTRIAL
Fone: 06533822611 Compl: LOTE 03 QUADRA432
",0.0,0.0,N," Peso de saída: 33.900,00 PPT: 60,0000 Frete: 2.034,00
Mercadoria: CAROÇO DE ALGODÃO  Valor: 50.850,00 Tolerância Quebra: 0,2500
","
",,VITORM,VITORM,2022-01-31 17:45:18.149,2022-01-31 17:45:18.134,"GRÃOS EM GERAL - BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
13,2022-02-01 15:57:59.761,8673,,1.0,16396.0,0,2022-02-01 15:57:59.761,,,,"AGROPECUARIA MASUTTI LTDA 26.595.181/0002-10
COMODORO-MT CEP: 78310000
ROD BR 174,588 PADRONAL
Fone: 06533162200 Compl: FAZENDA JK
",0.0,0.0,"S MAGALHAES S.A. LOGISTICA EM COMERCIO EXTERIOR 58.130.089/0023-04
GUARUJA-SP CEP: 11013921
ROD CONEGO DOMENICO RANGONI,7495 VILA AUREA
Fone: 06634343434 Compl: 
",0.0,0.0,N," Peso de saída: 26.330,00 PPT: 402,3619 Frete: 10.594,19
Mercadoria: ALGODAO EM PLUMA Valor: 180.127,81 Tolerância Quebra: 0,2500
","INSTRUCAO S13390.B02 - CONTRATO P01388-P01774PJ - SAFRA 20/21
LOTE 10173 TIPO 42-4 C 110 FDS
",,KELVIN,KELVIN,2022-02-01 16:01:19.930,2022-02-01 16:01:19.926,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
14,2022-02-09 07:38:25.586,5322,,1.0,16724.0,0,2022-02-09 07:38:25.586,,,,"INDUSTRIA DE FERTILIZANTES ATLANTICO LTDA 04.406.746/0002-31
PARANAGUA-PR CEP: 83209658
AVENIDA JOSÉ DA COSTA LEITE,251 VILA DO POVO
Fone: 04130388300 Compl: 
",0.0,0.0,"DECIO BARDI DA FONSECA 963.021.518-72
BANDEIRANTES-MS CEP: 79430000
BANDEIRANTES,KM13 
ZONA RURAL
Fone: 06733428885 Compl: FAZ CONQUISTA,
",0.0,0.0,N," Peso de saída: 31.000,00 PPT: 176,6839 Frete: 5.477,20
Mercadoria: FERTILIZANTE - 20.00.20 Valor: 124.174,00 Tolerância Quebra: 0,0000
","CONTA E ORDEM FERTIPAR DOURADOS MS
NF 153083 E 153084 SERIE 1
",,VALCIR,VALCIR,2022-02-09 08:26:44.634,2022-02-09 08:26:44.634,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0005-17
CASCAVEL-PR CEP: 85810010
RUA PARANA ,3000 CENTRO
Fone: 06634265920 EMail: [email]
"
15,2022-02-17 07:17:26.625,7254,,1.0,17114.0,0,2022-02-17 07:17:26.625,,,,"INDUSTRIA DE FERTILIZANTES ATLANTICO LTDA 04.406.746/0002-31
PARANAGUA-PR CEP: 83209658
AVENIDA JOSÉ DA COSTA LEITE,251 VILA DO POVO
Fone: 04130388300 Compl: 
",0.0,0.0,"FERTIPAR FERTILIZANTES DO PARANA LTDA 90.810.706/0039-84
DOURADOS-MS CEP: 79878000
ROD BR 163, KM 277, QUADRA10, LOTE 04,SN VILA SAO PEDRO E VILA VARGAS
Fone: 06734141378 Compl: 
",0.0,0.0,N," Peso de saída: 31.000,00 PPT: 111,3032 Frete: 3.450,40
Mercadoria: FERTILIZANTE 30 00 00 + 6%S Valor: 60.696,82 Tolerância Quebra: 0,0000
","
",,VALCIR,VALCIR,2022-02-17 07:27:57.302,2022-02-17 07:27:57.302,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0005-17
CASCAVEL-PR CEP: 85810010
RUA PARANA ,3000 CENTRO
Fone: 06634265920 EMail: [email]
"
16,2022-03-09 08:46:52.067,9237,,1.0,18288.0,0,2022-03-09 08:46:52.067,,,,"FERTIPAR FERTILIZANTES DO PARANA LTDA 90.810.706/0003-73
PARANAGUA-PR CEP: 83203762
RUA COMENDADOR CORREIA JÚNIOR,1178 29 DE JULHO
Fone: 04133038820 Compl: 
",0.0,0.0,"RITA APARECIDA DE OLIVEIRA - FAZENDA CALIFORNIA 546.237.071-72
GOIATUBA-GO CEP: 75600000
RODOVIA GO 211 KM 6,SN ZONA RURAL
Fone: 06436089624 Compl: 
",0.0,0.0,N," Peso de saída: 37.000,00 PPT: 160,5097 Frete: 5.938,86
Mercadoria: FERTILIZANTE FOSFATO NATURAL R Valor: 58.090,00 Tolerância Quebra: 0,2500
","CONTA E ORDEM FERTIGRAN CATALÃO GO
NF 213341 SERIE 1
",,VALCIR,VALCIR,2022-03-09 09:01:30.737,2022-03-09 09:01:30.737,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0005-17
CASCAVEL-PR CEP: 85810010
RUA PARANA ,3000 CENTRO
Fone: 06634265920 EMail: [email]
"
17,2022-03-10 07:54:23.610,9582,,1.0,18329.0,0,2022-03-10 07:54:23.610,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"TEXTIL CANATIBA LTDA 56.723.091/0001-48
SANTA BARBARA D`OESTE-SP CEP: 13456901
AVENIDA INTERDISTRITAL.COMEND.E.ROMI,350 DIST. INDUSTRIAL
Fone: 01934594000 Compl: 
",0.0,0.0,N," Peso de saída: 28.240,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 517.214,60 Tolerância Quebra: 0,2500
","PEDIDO - FRLT-0007/2020-TIPO-31-4
",,KELVIN,KELVIN,2022-03-10 08:21:01.940,2022-03-10 08:21:01.925,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
18,2022-03-25 06:45:03.651,9235,,1.0,19077.0,0,2022-03-25 06:45:03.651,,,,"INDUSTRIA DE FERTILIZANTES ATLANTICO LTDA 04.406.746/0002-31
PARANAGUA-PR CEP: 83209658
AVENIDA JOSÉ DA COSTA LEITE,251 VILA DO POVO
Fone: 04130388300 Compl: 
",0.0,0.0,"EDSON DE CARVALHO FRANCO 095.662.601-72
PEROLANDIA-GO CEP: 75823000
FAZ TORRES E BONFIM LUGAR – JERIVA, ROD BR 364, KM 130 A DIR 18 KM
,sn ZONA RURAL
Fone:  Compl: FAZENDA
",0.0,0.0,N," Peso de saída: 8.000,00 PPT: 222,7575 Frete: 1.782,06
Mercadoria: FERTILIZANTE  MAP Valor: 48.150,00 Tolerância Quebra: 0,2500
","CONTA E ORDEM FERTIGRAN CATALÃO GO
NF 214671 SERIE 1
",,VALCIR,VALCIR,2022-03-25 06:47:56.701,2022-03-25 06:47:56.701,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0005-17
CASCAVEL-PR CEP: 85810010
RUA PARANA ,3000 CENTRO
Fone: 06634265920 EMail: [email]
"
19,2022-03-26 13:37:23.341,7659,,1.0,19166.0,0,2022-03-26 13:37:23.341,,,,"MELACOS BRASILEIROS LTDA 44.814.069/0001-24
SALTINHO-SP CEP: 13440000
AVENIDA JOAQUIM MENDES PEREIRA,1077 APARECIDA
Fone: 01934391677 Compl: 
",0.0,0.0,"ITAIQUARA ALIMENTOS S.A. 72.111.321/0001-74
TAPIRATIBA-SP CEP: 13760000
FAZ ITAIQUARA,S N ITAIQUARA
Fone: 06634343434 Compl: 
",0.0,0.0,N," Peso de saída: 34.080,00 PPT: 0,0000 Frete: 0,00
Mercadoria: MELACO DE CANA DE ACUCAR Valor: 73.612,80 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-03-26 14:01:33.174,2022-03-26 14:01:33.158,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
