codviagem,data,codmotorista,codviagemws,tabela,chavetabela,status,datainiprev,datafimprev,dataini,datafim,localorigem,latorigem,lonorigem,localdestino,latdestino,londestino,mostrainternetcliente,valores,obs,obs2,usuarioins,usuarioalt,datains,dataalt,transportadora
37,2022-09-14 16:56:59.702,14842,,1.0,27421.0,0,2022-09-14 16:56:59.702,,,,"PAULO ROGERIO MORAIS MACHADO 444.803.009-10
DOM AQUINO-MT CEP: 78840000
ROD BR070 KM 322 + 20 KM DIREITA,sn ZONA RURAL
Fone: 06634982680 Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 31.220,00 PPT: 350,0000 Frete: 10.927,00
Mercadoria: ALGODAO EM PLUMA TIPO 31-4 Valor: 497.174,78 Tolerância Quebra: 0,2500
","CONRTATO N 2555 / SAFRA 21/22 / LOTE 2025 C 17 FDS TIPO 41-4-LOTE2160 C 124 FDS
NF DE ORIGEM 7484
",,KELVIN,KELVIN,2022-09-14 17:02:32.394,2022-09-14 17:02:32.394,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
38,2022-09-15 14:07:39.697,10460,,1.0,27472.0,0,2022-09-15 14:07:39.697,,,,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 28.060,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 379.794,94 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-09-15 14:11:37.068,2022-09-15 14:11:37.052,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
39,2022-09-23 09:02:34.002,4814,,1.0,27913.0,0,2022-09-23 09:02:34.002,,,,"AGROP TRES ESTRELAS - ALG NOVA GERACAO 09.490.719/0006-37
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA A, QD03 LOTE 01,3000 JOSE ALENCAR
Fone: 06634343434 Compl: 
",0.0,0.0,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,N," Peso de saída: 29.860,00 PPT: 325,0000 Frete: 9.704,50
Mercadoria: ALGODAO EM PLUMA Valor: 404.346,34 Tolerância Quebra: 0,2500
","REMESSA POR CONTA E ORDEM DE COFCO INT COTTON LTDA, NF NR 7279
NF DE VENDA DE UNICOTTON NR 60125 / VALOR P/ EFEITO DE SEGURO R$ 16,4427/KG
CONTRATO N CTP000462022 / SAFRA 21/22 / INST EMB LOTE 242 C 144 FDS TIPO 41-4 ORDEM DE COMPRA 41461108
NF DE ORIGEM 1517
",,KELVIN,KELVIN,2022-09-23 09:07:28.000,2022-09-23 09:07:27.984,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
40,2022-09-24 09:28:34.925,1842,,1.0,27989.0,0,2022-09-24 09:28:34.925,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"TEXTIL CANATIBA LTDA 56.723.091/0001-48
SANTA BARBARA D`OESTE-SP CEP: 13456901
AVENIDA INTERDISTRITAL.COMEND.E.ROMI,350 DIST. INDUSTRIAL
Fone: 01934594000 Compl: 
",0.0,0.0,N," Peso de saída: 31.000,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 534.112,04 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-09-24 09:30:39.761,2022-09-24 09:30:39.761,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
41,2022-09-24 11:20:10.055,6510,,1.0,28010.0,0,2022-09-24 11:20:10.055,,,,"COOPERATIVA M PISCICULT AGROP CERRADO 09.089.183/0002-19
CAMPO VERDE-MT CEP: 78840000
ROD BR 070 KM 377 SALA,2 ZONA RURAL
Fone: 0000000000  Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 27.400,00 PPT: 327,0072 Frete: 8.960,00
Mercadoria: ALGODAO EM PLUMA. Valor: 356.910,56 Tolerância Quebra: 0,2500
","NF DO PRODUTOR : 1698/ CONTRATO DE COMPRA: 52 / SAFRA 21/22
BLOCO 5104 - 140 FARDOS
",,KELVIN,KELVIN,2022-09-24 11:29:27.895,2022-09-24 11:29:27.895,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
42,2022-09-29 09:55:08.031,15147,,1.0,28255.0,0,2022-09-29 09:55:08.031,,,," AGROPECUARIA TRES ESTRELAS LTDA 09.490.719/0006-37
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA A,3000 JOSE ALENCAR G. DA SILVA
Fone: 06634343434 Compl: QUADRA 3 LOTE 1
",0.0,0.0,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,N," Peso de saída: 29.820,00 PPT: 281,2474 Frete: 8.386,80
Mercadoria: ALGODAO EM PLUMA Valor: 403.800,74 Tolerância Quebra: 0,2500
","REF A NF DE COFCO NR 7319 / REF A NF DE UNICOTTON NR 60237 / SAFRA 21/22
VALOR P/ EFEITO DE SEGURO R$ 15,8742/KG / CONTRATO N CTP000462022
NF DE ORIGEM 1679 / INST EMB LOTE 253 C 144 FDS TIPO 41-5 - ORDEM DE COMPRA 41461106
",,KELVIN,KELVIN,2022-09-29 09:59:29.268,2022-09-29 09:59:29.253,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
43,2022-10-05 09:14:22.529,15283,,1.0,28587.0,0,2022-10-05 09:14:22.529,,,,"3SB PRODUTOS AGRCOLAS S.A 22.177.696/0002-40
PRIMAVERA DO LESTE-MT CEP: 78850000
RODOVIA MT 130 KM 56 MAIS 5 KM A ESQUERDA,S/N° ZONA RURAL
Fone: 06237738006 Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 44.340,00 PPT: 284,9418 Frete: 12.634,32
Mercadoria: ALGODAO EM PLUMA Valor: 569.176,54 Tolerância Quebra: 0,2500
","CONTRATO 18/2022 INST EMB 001/2022 BLOCO 83/86/90/91/107 - SAFRA 21/22
",,KELVIN,KELVIN,2022-10-05 09:17:28.231,2022-10-05 09:17:28.231,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
44,2022-10-07 17:11:54.811,15433,,1.0,28745.0,0,2022-10-07 17:11:54.811,,,," AGROPECUARIA TRES ESTRELAS LTDA 09.490.719/0006-37
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA A,3000 JOSE ALENCAR G. DA SILVA
Fone: 06634343434 Compl: QUADRA 3 LOTE 1
",0.0,0.0,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,N," Peso de saída: 29.880,00 PPT: 320,0000 Frete: 9.561,60
Mercadoria: ALGODAO EM PLUMA Valor: 404.619,14 Tolerância Quebra: 0,2500
","REMESSA POR CONTA E ORDEM DE COFCO INT NF NR 7405 / SAFRA 21/22
NF DE VENDA DE UNICOTTON NR 60414 / NF DE ORIGEM 1811
CONTRATO N CTP000462022 / INST EMB LOTE 268 C 144 FDS TIPO 32-3/ORDEM DE COMPRA 41465318
VALOR PARA EFEITO DE SEGURO R$ 14,7920/KG
",,KELVIN,KELVIN,2022-10-07 17:13:57.022,2022-10-07 17:13:57.022,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
45,2022-10-25 13:29:59.043,15961,,1.0,29759.0,0,2022-10-25 13:29:59.043,,,," AGROPECUARIA TRES ESTRELAS LTDA 09.490.719/0006-37
PRIMAVERA DO LESTE-MT CEP: 78850000
RUA A,3000 JOSE ALENCAR G. DA SILVA
Fone: 06634343434 Compl: QUADRA 3 LOTE 1
",0.0,0.0,"COOPERBRAC COOPERATIVA AGRICOLA DO BRASIL CENTRAL 15.759.617/0002-43
DIANOPOLIS-TO CEP: 77300000
DIANÓPOLIS,20 CENTRO
Fone: 00000000000 Compl:  QD 14 LT 20
",0.0,0.0,N," Peso de saída: 33.280,00 PPT: 320,0000 Frete: 10.649,60
Mercadoria: ALGODAO EM PLUMA Valor: 428.635,89 Tolerância Quebra: 0,2500
","REMESSA POR CONTA E ORDEM DE COFCO INT COTTON LTDA REF A NF NR 7525/7526
NF DE VENDA DE UNICOTTON NR 60709/60707 / VLR P /EFEITO DE SEGURO R$ 13,7581/KG
CONTRATO N CTP004502022 / SAFRA 21/22 / INST EMB CTS-004312022-SET-04/1 / CTS-004312022-OUT-03
LOTE 354 C 16 FDS TIPO 31-4 / LOTE 407 C 144 FDS TIPO 31-3 / ORDEM DE COMPRA 41472633/41472632
NF DE ORIGEM 49432/49433
",,KELVIN,KELVIN,2022-10-25 13:36:23.161,2022-10-25 13:36:23.161,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
46,2022-10-26 07:56:05.353,14718,,1.0,29805.0,0,2022-10-26 07:56:05.353,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"NICOLETTI TEXTIL LTDA 43.256.171/0001-99
AMERICANA-SP CEP: 13477260
AVENIDA UNITIKA,365 JARDIM HELENA
Fone: 01934789030 Compl: INDISPONIVEL
",0.0,0.0,N," Peso de saída: 32.860,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 504.823,44 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-10-26 07:57:37.580,2022-10-26 07:57:37.580,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
47,2022-11-07 08:25:14.292,16140,,1.0,30365.0,0,2022-11-07 08:25:14.292,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"TEXTIL CANATIBA LTDA 56.723.091/0001-48
SANTA BARBARA D`OESTE-SP CEP: 13456901
AVENIDA INTERDISTRITAL.COMEND.E.ROMI,350 DIST. INDUSTRIAL
Fone: 01934594000 Compl: 
",0.0,0.0,N," Peso de saída: 32.000,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 504.306,96 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-11-07 08:27:10.808,2022-11-07 08:27:10.808,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
48,2022-11-08 13:49:38.707,16267,,1.0,30447.0,0,2022-11-08 13:49:38.707,,,,"3SB PRODUTOS AGRCOLAS S.A 22.177.696/0002-40
PRIMAVERA DO LESTE-MT CEP: 78850000
RODOVIA MT 130 KM 56 MAIS 5 KM A ESQUERDA,S/N° ZONA RURAL
Fone: 06237738006 Compl: 
",0.0,0.0,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,N," Peso de saída: 32.220,00 PPT: 257,8361 Frete: 8.307,48
Mercadoria: ALGODAO EM PLUMA Valor: 366.703,98 Tolerância Quebra: 0,2500
","CONTRATO 21/2022 - IE 01/2022 BLOCO 155 C 138 FDS TIPO 32-3 - SAFRA 21/22
BLOCO 231 C 22 FDS TIPO 32-3
",,KELVIN,KELVIN,2022-11-08 13:57:18.798,2022-11-08 13:57:18.767,"BOM FRETE LOGISTICA E TRANSPORTES LTDA MT 24.073.150/0001-93
RONDONOPOLIS-MT CEP: 78705018
RUA DEZENOVE DE NOVEMBRO ,1377 VILA BIRIGUI 
Fone: 06634265920 EMail: [email]
"
49,2022-11-10 13:49:03.484,16267,,1.0,30571.0,0,2022-11-10 13:49:03.484,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"TEXTIL CANATIBA LTDA 56.723.091/0001-48
SANTA BARBARA D`OESTE-SP CEP: 13456901
AVENIDA INTERDISTRITAL.COMEND.E.ROMI,350 DIST. INDUSTRIAL
Fone: 01934594000 Compl: 
",0.0,0.0,N," Peso de saída: 32.220,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODAO EM PLUMA Valor: 555.129,70 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-11-10 13:52:39.558,2022-11-10 13:52:38.840,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
50,2022-11-14 08:13:43.353,16340,,1.0,30744.0,0,2022-11-14 08:13:43.353,,,,"COOPERBRAC COOP. AGR. DO BRASIL CENTRAL 15.759.617/0003-24
SAO PAULO-SP CEP: 04220001
AVENIDA PRESIDENTE WILSON,- DE 4153/4154 A 5651/56,4772 VILA INDEPENDENCIA
Fone: 01120636969 Compl: 
",0.0,0.0,"IBERFIOS FIACAO E TECELAGEM EIRELI 61.018.180/0001-23
NOVA ODESSA-SP CEP: 13460000
AVENIDA BRASIL ,2300-A BAIRRO CACHOEIRA
Fone: 01934767600 Compl: 
",0.0,0.0,N," Peso de saída: 31.960,00 PPT: 0,0000 Frete: 0,00
Mercadoria: ALGODÃO EM PLUMA Valor: 422.311,72 Tolerância Quebra: 0,2500
","
",,KELVIN,KELVIN,2022-11-14 08:15:38.233,2022-11-14 08:15:38.217,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0004-36
ARACATUBA-SP CEP: 16018805
RODOVIA MARECHAL RONDON,SN CAMPUS UNIVERSITÁRIO
Fone: 06634265920 EMail: [email]
"
51,2022-12-08 09:35:27.506,9042,,1.0,32111.0,0,2022-12-08 09:35:27.506,,,,"AGROPECUARIA MASUTTI LTDA 26.595.181/0002-10
COMODORO-MT CEP: 78310000
ROD BR 174,588 PADRONAL
Fone: 06533162200 Compl: FAZENDA JK
",0.0,0.0,"DINAMO INTER AGRICOLA LTDA 56.851.611/0014-12
SANTOS-SP CEP: 11010020
AV VEREADOR ALFREDO DA NEVES,2090 ALEMOA
Fone: 06634343434 Compl: 
",0.0,0.0,N," Peso de saída: 25.600,00 PPT: 470,3125 Frete: 12.040,00
Mercadoria: ALGODAO EM PLUMA Valor: 231.273,40 Tolerância Quebra: 0,2500
","LOTE 10238 TIPO 43-5 C 110 FDS
IE LAF13622 CONTRATO AG-23440/10 SAFRA 21/22
",,KELVIN,KELVIN,2022-12-08 09:38:02.674,2022-12-08 09:38:02.674,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
52,2022-12-10 15:35:10.388,13893,,1.0,32255.0,0,2022-12-10 15:35:10.388,,,,"COOAMI - COOP MEC IND PROD DE SORRISO 05.112.520/0001-00
SORRISO-MT CEP: 78890000
RUA ALTA FLORESTA,050 CENTRO
Fone: 06635440119 Compl: 
",0.0,0.0,"THOM  CIA LTDA 10.782.530/0013-26
RONDONOPOLIS-MT CEP: 78756000
EST VICINAL DAS TRES PONTES ,S/N ZONA RURAL
Fone: 06634343434 Compl: KM 02, SALA C
",0.0,0.0,N," Peso de saída: 32.920,00 PPT: 190,0000 Frete: 6.254,80
Mercadoria: ALGODAO EM PLUMA Valor: 412.672,63 Tolerância Quebra: 0,2500
","LOTE 15 GI CM 19 FARDOS/LOTE 163 GI CM 145 FARDOS
LOTE PRODUTOR: 15-GI-, LOTE ADM: 29751-, TIPO ALGODAO: 31-3-
LOTE PRODUTOR: 163-GI-, LOTE ADM: 29714-, TIPO ALGODAO: 41-4-
",,KELVIN,KELVIN,2022-12-10 15:39:59.774,2022-12-10 15:39:59.758,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
53,2022-12-12 17:06:05.169,16891,,1.0,32320.0,0,2022-12-12 17:06:05.169,,,,"COOAMI - COOP MEC IND PROD DE SORRISO 05.112.520/0001-00
SORRISO-MT CEP: 78890000
RUA ALTA FLORESTA,050 CENTRO
Fone: 06635440119 Compl: 
",0.0,0.0,"THOM  CIA LTDA 10.782.530/0013-26
RONDONOPOLIS-MT CEP: 78756000
EST VICINAL DAS TRES PONTES ,S/N ZONA RURAL
Fone: 06634343434 Compl: KM 02, SALA C
",0.0,0.0,N," Peso de saída: 30.260,00 PPT: 185,0000 Frete: 5.598,10
Mercadoria: ALGODAO EM PLUMA Valor: 379.342,06 Tolerância Quebra: 0,2500
","NF DE VENDA 134828/LT PRODUTOR 125GI/LT ADM 29754 TIPO 51-5
NF DE VENDA 134829/LT PRODUTOR 15GI/LT ADM 29751 TIPO 31-3
",,KELVIN,KELVIN,2022-12-12 17:10:13.777,2022-12-12 17:10:13.589,"BOM FRETE LOGISTICA E TRANSPORTES LTDA 24.073.150/0002-74
SORRISO-MT CEP: 78894280
AVENIDA PERIMETRAL SUDOESTE ,8245 SÃO CRISTOVÃO 
Fone: 06634265920 EMail: [email]
"
